-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/mluser/anaconda3/envs/ros2/bin/python3 (found version "3.11.13") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mluser/ibvs_project/src/build/ibvs_simulation
-- Install configuration: ""
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation//launch
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation//launch/ibvs_world.launch.py
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation//worlds
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation//worlds/ibvs_world.sdf
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation//models
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation//models/rgbd_camera_robot
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation//models/rgbd_camera_robot/model.sdf
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation//config
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation//config/ibvs.rviz
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ament_index/resource_index/package_run_dependencies/ibvs_simulation
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ament_index/resource_index/parent_prefix_path/ibvs_simulation
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/environment/ament_prefix_path.sh
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/environment/path.sh
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/environment/path.dsv
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/local_setup.bash
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/local_setup.sh
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/local_setup.zsh
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/local_setup.dsv
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/package.dsv
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ament_index/resource_index/packages/ibvs_simulation
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/cmake/ibvs_simulationConfig.cmake
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/cmake/ibvs_simulationConfig-version.cmake
-- Installing: /home/mluser/ibvs_project/src/install/ibvs_simulation/share/ibvs_simulation/package.xml
